employee_id,employee_name,department,state,salary,age,bonus
1000,Nitz Leif,Marketing,CA,6131,26,543
1001,Melissia Dedman,Finance,AK,4027,43,1290
1002,Rudolph Barringer,HR,LA,3122,43,1445
1003,Tamra Amber,Accounts,AK,5717,47,1291
1004,Mullan Nitz,Purchasing,CA,5685,34,1394
1005,Zollner Karie,Accounts,CA,2843,27,1078
1006,Kaczorowski Zollner,Sales,CA,7201,21,1834
1007,Nakano Locust,Marketing,LA,3444,23,1823
1008,Recalde Kensinger,Accounts,LA,3704,48,1330
1009,Lamara Yousafzai,HR,CA,4283,29,1329
